Element_Matrix,Index
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]]",370
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]]",371
[],372
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]]",373
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]]",374
"[[0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",375
[[0.625 0.125 0.125]],376
"[[0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]]",377
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]]",378
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",379
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",380
[],381
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",382
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]]",383
[],384
"[[0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",385
"[[0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]]",386
"[[0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",387
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",388
"[[0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]]",389
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",390
"[[0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]",391
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",392
"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]",393
[[0.75 0.75 0.75]],394
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]",395
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]]",396
"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]]",397
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",398
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",399
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.875]]",400
"[[0.75 0.25 0.25]
 [0.25 0.25 0.75]
 [0.25 0.75 0.75]]",401
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",402
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]]",403
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",404
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",405
"[[0.25 0.25 0.25]
 [0.25 0.75 0.75]]",406
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]]",407
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",408
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]]",409
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.875 0.875 0.875]]",410
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]]",411
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]]",412
"[[0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",413
"[[0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",414
"[[0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",415
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]]",416
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",417
[[0.125 0.125 0.625]],418
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",419
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",420
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",421
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]]",422
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",423
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",424
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",425
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",426
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",427
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.75 0.75 0.75]]",428
"[[0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",429
"[[0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",430
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]]",431
"[[0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]]",432
"[[0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",433
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]]",434
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",435
"[[0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",436
[[0.625 0.125 0.125]],437
"[[0.25 0.25 0.25]
 [0.75 0.75 0.25]
 [0.75 0.75 0.75]]",438
"[[0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.875]]",439
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",440
"[[0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",441
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",442
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",443
"[[0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",444
"[[0.375 0.375 0.375]
 [0.25  0.75  0.25 ]]",445
"[[0.625 0.625 0.625]
 [0.875 0.375 0.875]]",446
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.75 0.25]
 [0.75 0.75 0.75]]",447
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.75]]",448
"[[0.25 0.75 0.25]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",449
"[[0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",450
[[0.125 0.625 0.125]],451
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",452
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",453
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",454
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",455
"[[0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]]",456
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",457
"[[0.125 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",458
"[[0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",459
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]]",460
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]]",461
"[[0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",462
"[[0.25  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",463
[],464
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]]",465
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",466
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]]",467
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]]",468
"[[0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]]",469
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.875]]",470
"[[0.625 0.125 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]]",471
"[[0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.75  0.25  0.75 ]]",472
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",473
"[[0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",474
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",475
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]]",476
"[[0.625 0.125 0.125]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",477
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]]",478
[[0.375 0.375 0.875]],479
"[[0.125 0.625 0.125]
 [0.375 0.875 0.375]]",480
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",481
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",482
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]]",483
"[[0.375 0.375 0.375]
 [0.25  0.75  0.75 ]]",484
"[[0.25 0.75 0.25]
 [0.25 0.25 0.75]]",485
"[[0.125 0.625 0.125]
 [0.375 0.875 0.375]]",486
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]]",487
"[[0.125 0.625 0.125]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",488
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",489
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.875]]",490
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]]",491
"[[0.625 0.125 0.125]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",492
[[0.75 0.25 0.75]],493
"[[0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",494
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.75]]",495
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",496
"[[0.25 0.25 0.75]
 [0.75 0.75 0.25]]",497
"[[0.125 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",498
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.375 0.875 0.875]]",499
[[0.25 0.75 0.75]],500
"[[0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",501
"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",502
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]]",503
"[[0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.375 0.875 0.875]]",504
"[[0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]]",505
"[[0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",506
"[[0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",507
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",508
"[[0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",509
"[[0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",510
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]]",511
"[[0.25 0.25 0.25]
 [0.75 0.75 0.75]]",512
"[[0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.875]]",513
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]]",514
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",515
"[[0.125 0.125 0.625]
 [0.875 0.875 0.875]]",516
"[[0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",517
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]]",518
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",519
"[[0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]",520
"[[0.125 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",521
"[[0.625 0.125 0.125]
 [0.75  0.75  0.75 ]]",522
"[[0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",523
[],524
"[[0.625 0.125 0.625]
 [0.875 0.375 0.875]]",525
[[0.125 0.625 0.125]],526
"[[0.25 0.25 0.25]
 [0.25 0.75 0.25]
 [0.75 0.75 0.25]
 [0.25 0.75 0.75]]",527
[[0.75 0.25 0.75]],528
"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]]",529
"[[0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]]",530
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.625 0.625 0.625]]",531
[[0.25 0.75 0.75]],532
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]]",533
"[[0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",534
"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",535
[[0.625 0.625 0.625]],536
"[[0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",537
"[[0.625 0.625 0.125]
 [0.75  0.75  0.75 ]]",538
"[[0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.875]]",539
[[0.125 0.625 0.125]],540
"[[0.75 0.25 0.25]
 [0.75 0.75 0.25]]",541
"[[0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",542
"[[0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.875 0.375 0.875]]",543
"[[0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.75]]",544
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",545
"[[0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",546
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",547
"[[0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.875]]",548
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]]",549
"[[0.125 0.625 0.125]
 [0.25  0.25  0.75 ]]",550
"[[0.375 0.375 0.375]
 [0.25  0.75  0.75 ]]",551
"[[0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]]",552
"[[0.625 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",553
"[[0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.875 0.875]]",554
"[[0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",555
"[[0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.875]]",556
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.375 0.375 0.875]]",557
"[[0.125 0.125 0.125]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",558
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.25  0.75  0.75 ]]",559
