Element_Matrix,Index
"[[0.625 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]]",H_994
"[[0.625 0.625 0.125]
 [0.875 0.375 0.375]]",H_881
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]]",H_743
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]]",H_950
"[[0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.125 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]]",H_910
"[[0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.375 0.375 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.75 ]]",H_900
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_75
"[[0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.875 0.875 0.375]]",H_850
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_722
"[[0.25  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]]",H_996
"[[0.375 0.875 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.625 0.125 0.125]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]]",H_847
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]]",H_943
"[[0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]]",H_954
"[[0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]]",H_922
"[[0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]]",H_945
[],H_917
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.875 0.375]
 [0.75  0.75  0.75 ]]",H_8
[],H_802
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_731
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_777
"[[0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.375 0.875 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.125 0.625 0.625]
 [0.125 0.125 0.125]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]]",H_912
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_714
"[[0.375 0.875 0.875]
 [0.125 0.125 0.125]
 [0.875 0.875 0.875]
 [0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.125 0.125 0.625]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]]",H_891
"[[0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]",H_997
"[[0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]]",H_816
"[[0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]]",H_821
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_77
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_733
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.125 0.625]]",H_949
"[[0.125 0.625 0.625]
 [0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.375 0.375 0.875]]",H_926
[],H_801
"[[0.625 0.125 0.625]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.875 0.875]
 [0.875 0.875 0.375]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]]",H_829
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]]",H_730
"[[0.875 0.875 0.875]
 [0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.125 0.125]
 [0.75  0.75  0.25 ]]",H_985
"[[0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.125 0.125 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.125 0.125 0.125]]",H_984
"[[0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.75  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.375 0.375 0.875]]",H_974
"[[0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]]",H_946
"[[0.375 0.375 0.875]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.125 0.125 0.125]
 [0.875 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.125 0.625 0.625]]",H_862
[],H_797
"[[0.625 0.125 0.125]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_74
"[[0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]]",H_919
"[[0.875 0.875 0.375]
 [0.375 0.875 0.375]
 [0.625 0.125 0.125]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.125]
 [0.75  0.75  0.75 ]
 [0.625 0.625 0.625]]",H_887
"[[0.75  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.75 ]]",H_953
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_742
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]]",H_96
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.625]]",H_767
"[[0.25  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.875 0.375 0.375]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.25 ]]",H_964
"[[0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.125 0.125]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.875]]",H_885
"[[0.875 0.875 0.375]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.125 0.625 0.125]]",H_840
"[[0.25  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]]",H_788
"[[0.75 0.25 0.25]
 [0.25 0.75 0.75]
 [0.75 0.25 0.75]
 [0.75 0.75 0.75]]",H_947
"[[0.125 0.625 0.125]
 [0.875 0.875 0.375]
 [0.125 0.625 0.625]
 [0.875 0.375 0.875]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]
 [0.125 0.125 0.625]
 [0.625 0.125 0.625]
 [0.875 0.875 0.875]
 [0.25  0.75  0.75 ]]",H_989
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",H_852
"[[0.25  0.75  0.25 ]
 [0.375 0.375 0.375]
 [0.125 0.125 0.625]
 [0.75  0.75  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.75  0.75  0.75 ]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.875 0.375 0.375]
 [0.625 0.125 0.625]
 [0.75  0.25  0.25 ]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.625 0.125 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.125]
 [0.125 0.625 0.125]]",H_798
"[[0.625 0.625 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]
 [0.375 0.375 0.375]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.25  0.25  0.25 ]
 [0.375 0.875 0.375]
 [0.25  0.75  0.25 ]]",H_834
"[[0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.375]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.75 ]]",H_929
"[[0.125 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.75  0.75  0.75 ]]",H_97
"[[0.25  0.75  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.125 0.625]
 [0.125 0.125 0.625]
 [0.875 0.875 0.875]
 [0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.125 0.625 0.125]
 [0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.25  0.25 ]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.25  0.25  0.75 ]]",H_867
"[[0.625 0.125 0.125]
 [0.625 0.625 0.125]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]]",H_725
"[[0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]]",H_983
"[[0.75  0.75  0.75 ]
 [0.375 0.375 0.375]
 [0.625 0.125 0.625]
 [0.625 0.625 0.125]
 [0.75  0.25  0.75 ]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.375 0.375 0.875]
 [0.75  0.75  0.25 ]]",H_896
"[[0.375 0.375 0.875]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]]",H_895
"[[0.75  0.75  0.75 ]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.625]]",H_916
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",H_833
"[[0.25 0.75 0.25]
 [0.75 0.25 0.75]]",H_794
"[[0.125 0.625 0.125]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",H_787
"[[0.375 0.375 0.375]
 [0.375 0.875 0.375]
 [0.75  0.25  0.75 ]
 [0.625 0.625 0.125]
 [0.375 0.375 0.875]
 [0.25  0.25  0.75 ]
 [0.125 0.625 0.625]
 [0.875 0.375 0.375]
 [0.75  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.625 0.125 0.125]
 [0.25  0.75  0.75 ]]",H_875
"[[0.125 0.625 0.125]
 [0.625 0.625 0.125]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_776
"[[0.625 0.125 0.625]
 [0.875 0.375 0.375]
 [0.625 0.625 0.625]]",H_871
"[[0.75  0.75  0.25 ]
 [0.875 0.875 0.375]
 [0.375 0.875 0.875]]",H_721
"[[0.125 0.125 0.125]
 [0.625 0.125 0.125]
 [0.75  0.25  0.25 ]
 [0.125 0.625 0.125]
 [0.125 0.125 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.375 0.875 0.375]
 [0.375 0.375 0.875]
 [0.875 0.875 0.375]
 [0.875 0.375 0.875]
 [0.375 0.875 0.875]
 [0.875 0.875 0.875]]",H_754
"[[0.125 0.625 0.125]
 [0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.25  0.25  0.75 ]
 [0.75  0.25  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.875 0.875]]",H_753
"[[0.125 0.125 0.125]
 [0.375 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.75  0.75  0.25 ]
 [0.625 0.625 0.125]]",H_869
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",H_727
"[[0.75  0.75  0.25 ]
 [0.75  0.25  0.75 ]
 [0.375 0.375 0.875]
 [0.875 0.375 0.375]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.375 0.375 0.375]
 [0.75  0.75  0.75 ]
 [0.625 0.125 0.625]
 [0.25  0.25  0.25 ]
 [0.125 0.625 0.625]
 [0.25  0.75  0.75 ]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.25  0.75  0.25 ]
 [0.375 0.875 0.875]
 [0.625 0.625 0.125]
 [0.25  0.25  0.75 ]]",H_909
"[[0.875 0.375 0.375]
 [0.25  0.75  0.25 ]
 [0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.625 0.625 0.625]
 [0.75  0.75  0.25 ]
 [0.125 0.625 0.625]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.125 0.125 0.625]
 [0.375 0.875 0.875]
 [0.25  0.75  0.75 ]
 [0.875 0.875 0.375]
 [0.375 0.375 0.375]
 [0.375 0.375 0.875]
 [0.75  0.25  0.25 ]
 [0.625 0.625 0.125]
 [0.375 0.875 0.375]
 [0.875 0.375 0.875]
 [0.875 0.875 0.875]]",H_991
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",H_868
"[[0.625 0.625 0.625]
 [0.25  0.25  0.25 ]
 [0.875 0.375 0.375]
 [0.375 0.375 0.875]]",H_844
"[[0.375 0.875 0.875]
 [0.125 0.625 0.125]]",H_866
"[[0.375 0.375 0.375]
 [0.375 0.875 0.875]
 [0.625 0.125 0.125]
 [0.375 0.375 0.875]
 [0.125 0.625 0.125]
 [0.875 0.875 0.875]
 [0.25  0.25  0.25 ]
 [0.125 0.125 0.125]
 [0.875 0.375 0.875]
 [0.125 0.125 0.625]]",H_960
"[[0.75 0.75 0.25]
 [0.75 0.75 0.75]
 [0.25 0.75 0.25]
 [0.75 0.25 0.75]]",H_944
"[[0.875 0.375 0.875]
 [0.25  0.25  0.25 ]
 [0.375 0.375 0.875]
 [0.625 0.625 0.125]
 [0.625 0.625 0.625]
 [0.125 0.125 0.625]
 [0.625 0.125 0.125]
 [0.875 0.875 0.875]
 [0.375 0.875 0.375]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]
 [0.875 0.375 0.375]
 [0.125 0.125 0.125]
 [0.375 0.875 0.875]]",H_814
"[[0.25 0.25 0.25]
 [0.75 0.25 0.25]
 [0.25 0.75 0.25]
 [0.25 0.25 0.75]
 [0.75 0.75 0.25]
 [0.75 0.25 0.75]
 [0.25 0.75 0.75]
 [0.75 0.75 0.75]]",H_99
"[[0.125 0.125 0.125]
 [0.125 0.125 0.625]
 [0.625 0.625 0.125]
 [0.875 0.375 0.375]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.625 0.625 0.625]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.375 0.875 0.875]]",H_763
"[[0.75  0.25  0.75 ]
 [0.875 0.875 0.375]
 [0.25  0.25  0.25 ]
 [0.25  0.75  0.75 ]
 [0.25  0.25  0.75 ]
 [0.875 0.375 0.375]
 [0.625 0.625 0.125]
 [0.375 0.375 0.375]
 [0.625 0.125 0.125]
 [0.625 0.125 0.625]
 [0.375 0.375 0.875]
 [0.75  0.75  0.75 ]
 [0.25  0.75  0.25 ]
 [0.75  0.75  0.25 ]]",H_908
"[[0.25  0.25  0.75 ]
 [0.375 0.875 0.375]
 [0.75  0.75  0.25 ]
 [0.25  0.25  0.25 ]
 [0.625 0.125 0.125]
 [0.25  0.75  0.25 ]
 [0.625 0.125 0.625]
 [0.75  0.25  0.75 ]
 [0.375 0.875 0.875]
 [0.625 0.625 0.625]
 [0.75  0.75  0.75 ]
 [0.375 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.125 0.625 0.625]
 [0.375 0.375 0.375]
 [0.625 0.625 0.125]]",H_940
"[[0.125 0.125 0.125]
 [0.25  0.25  0.25 ]
 [0.75  0.25  0.25 ]
 [0.625 0.125 0.625]
 [0.25  0.75  0.25 ]
 [0.875 0.375 0.875]
 [0.25  0.75  0.75 ]
 [0.75  0.75  0.75 ]]",H_713
